,PassengerId,Survive
0,892,DEAD
1,893,DEAD
2,894,DEAD
3,895,DEAD
4,896,DEAD
5,897,DEAD
6,898,DEAD
7,899,DEAD
8,900,DEAD
9,901,DEAD
10,902,DEAD
11,903,DEAD
12,904,ALIVE
13,905,DEAD
14,906,ALIVE
15,907,ALIVE
16,908,DEAD
17,909,DEAD
18,910,DEAD
19,911,DEAD
20,912,DEAD
21,913,DEAD
22,914,ALIVE
23,915,DEAD
24,916,ALIVE
25,917,DEAD
26,918,ALIVE
27,919,DEAD
28,920,DEAD
29,921,DEAD
30,922,DEAD
31,923,DEAD
32,924,DEAD
33,925,DEAD
34,926,DEAD
35,927,DEAD
36,928,DEAD
37,929,DEAD
38,930,DEAD
39,931,DEAD
40,932,DEAD
41,933,DEAD
42,934,DEAD
43,935,ALIVE
44,936,ALIVE
45,937,DEAD
46,938,DEAD
47,939,DEAD
48,940,ALIVE
49,941,DEAD
50,942,DEAD
51,943,DEAD
52,944,ALIVE
53,945,ALIVE
54,946,DEAD
55,947,DEAD
56,948,DEAD
57,949,DEAD
58,950,DEAD
59,951,ALIVE
60,952,DEAD
61,953,DEAD
62,954,DEAD
63,955,DEAD
64,956,DEAD
65,957,ALIVE
66,958,DEAD
67,959,DEAD
68,960,DEAD
69,961,ALIVE
70,962,DEAD
71,963,DEAD
72,964,DEAD
73,965,DEAD
74,966,ALIVE
75,967,DEAD
76,968,DEAD
77,969,ALIVE
78,970,DEAD
79,971,DEAD
80,972,DEAD
81,973,DEAD
82,974,DEAD
83,975,DEAD
84,976,DEAD
85,977,DEAD
86,978,DEAD
87,979,DEAD
88,980,DEAD
89,981,DEAD
90,982,DEAD
91,983,DEAD
92,984,ALIVE
93,985,DEAD
94,986,DEAD
95,987,DEAD
96,988,ALIVE
97,989,DEAD
98,990,DEAD
99,991,DEAD
100,992,ALIVE
101,993,DEAD
102,994,DEAD
103,995,DEAD
104,996,DEAD
105,997,DEAD
106,998,DEAD
107,999,DEAD
108,1000,DEAD
109,1001,DEAD
110,1002,DEAD
111,1003,DEAD
112,1004,ALIVE
113,1005,DEAD
114,1006,ALIVE
115,1007,DEAD
116,1008,DEAD
117,1009,DEAD
118,1010,DEAD
119,1011,ALIVE
120,1012,ALIVE
121,1013,DEAD
122,1014,ALIVE
123,1015,DEAD
124,1016,DEAD
125,1017,DEAD
126,1018,DEAD
127,1019,DEAD
128,1020,DEAD
129,1021,DEAD
130,1022,DEAD
131,1023,DEAD
132,1024,DEAD
133,1025,DEAD
134,1026,DEAD
135,1027,DEAD
136,1028,DEAD
137,1029,DEAD
138,1030,DEAD
139,1031,DEAD
140,1032,DEAD
141,1033,ALIVE
142,1034,DEAD
143,1035,DEAD
144,1036,DEAD
145,1037,DEAD
146,1038,DEAD
147,1039,DEAD
148,1040,DEAD
149,1041,DEAD
